Date,mult
2015-06-02,1.0
2015-06-03,1.0
2015-06-04,0.997971624029762
2015-06-05,0.9863698279635521
2015-06-08,0.9518334136899167
2015-06-09,0.899763484756091
2015-06-10,0.8378936671581532
2015-06-11,0.8020106738463273
2015-06-12,0.799119052854558
2015-06-15,0.8013130086225082
2015-06-16,0.8163230395442376
2015-06-17,0.857339123826051
2015-06-18,0.8746603165294768
2015-06-19,0.889153733587456
2015-06-22,0.9214961920931412
2015-06-23,0.9541072160313562
2015-06-24,0.9610853625819766
2015-06-25,0.9613780878729402
2015-06-26,0.9303044113477584
2015-06-29,0.8831586646465246
2015-06-30,0.8217673890477848
2015-07-01,0.7654902951508666
2015-07-02,0.7148252323158744
2015-07-06,0.6773638752177915
2015-07-07,0.6702197914556844
2015-07-08,0.690938080794181
2015-07-09,0.6915594946749464
2015-07-10,0.6750846688415122
2015-07-13,0.6750893787969237
2015-07-14,0.6887042976891438
2015-07-15,0.7086842211386755
2015-07-16,0.760407822458407
2015-07-17,0.8478451624145078
2015-07-20,0.9163754860823611
2015-07-21,0.957050397653482
2015-07-22,0.982192334538075
2015-07-23,0.9964747300721003
2015-07-24,0.990355674972012
2015-07-27,0.9696081811355757
2015-07-28,0.9325167527610707
2015-07-29,0.9150695753696425
2015-07-30,0.9113578108784315
2015-07-31,0.9174768659785195
2015-08-03,0.9382243598149559
2015-08-04,0.9753157881894611
2015-08-05,0.98634784522266
2015-08-06,0.9907721070265698
2015-08-07,0.9717949335598561
2015-08-10,0.9646030178873841
2015-08-11,0.9646030178873841
2015-08-12,0.9710181382456134
2015-08-13,0.9738309108608144
2015-08-14,0.9928080843275282
2015-08-17,1.0
2015-08-18,1.0
2015-08-19,1.0
2015-08-20,1.0
2015-08-21,0.9887570903591556
2015-08-24,0.8993654318043603
2015-08-25,0.7787918107667363
2015-08-26,0.6463721212385967
2015-08-27,0.5297213358253205
2015-08-28,0.4385873806138717
2015-08-31,0.42767243678248523
2015-09-01,0.4401832436834662
2015-09-02,0.4502874572792554
2015-09-03,0.4537966729257617
2015-09-04,0.44163447365827774
2015-09-08,0.4224059634693906
2015-09-09,0.4191432939848972
2015-09-10,0.4228315686758629
2015-09-11,0.41956133472329216
2015-09-14,0.42247822284516
2015-09-15,0.42922890127367763
2015-09-16,0.4262679631431441
2015-09-17,0.4349330662026463
2015-09-18,0.44821293113303184
2015-09-21,0.4552102668213287
2015-09-22,0.4582967465521349
2015-09-23,0.4595455058465664
2015-09-24,0.4567826456675855
2015-09-25,0.45143889618556343
2015-09-28,0.44074003310040083
2015-09-29,0.4249317047570217
2015-09-30,0.4119431729447605
2015-10-01,0.4063328568637786
2015-10-02,0.39999974595234467
2015-10-05,0.4152705076119121
2015-10-06,0.455123006372517
2015-10-07,0.4987396966758185
2015-10-08,0.5451394077184194
2015-10-09,0.5840095770292661
2015-10-12,0.6281365716410312
2015-10-13,0.6793849200188589
2015-10-14,0.7181492229406488
2015-10-15,0.7662900064253633
2015-10-16,0.8422286362969273
2015-10-19,0.8981545834203699
2015-10-20,0.9325600190410614
2015-10-21,0.968026490242125
2015-10-22,0.9836323957848225
2015-10-23,0.9836323957848225
2015-10-26,0.9836323957848225
2015-10-27,0.9836323957848225
2015-10-28,0.9918111256281676
2015-10-29,1.0
2015-10-30,1.0
2015-11-02,1.0
2015-11-03,1.0
2015-11-04,1.0
2015-11-05,1.0
2015-11-06,1.0
2015-11-09,0.9975888942418848
2015-11-10,0.9738833774828242
2015-11-11,0.9526707439433467
2015-11-12,0.9234096973233112
2015-11-13,0.8889278995049021
2015-11-16,0.8474192491163217
2015-11-17,0.8435853191694382
2015-11-18,0.8345501688903637
2015-11-19,0.8597829136996099
2015-11-20,0.894264711518019
2015-11-23,0.9381844676647146
2015-11-24,0.9657239143706586
2015-11-25,0.9959716981892107
2015-11-27,1.0
2015-11-30,1.0
2015-12-01,1.0
2015-12-02,1.0
2015-12-03,1.0
2015-12-04,0.9735480749270925
2015-12-07,0.9735480749270925
2015-12-08,0.9735480749270925
2015-12-09,0.9735480749270925
2015-12-10,0.9733520407530577
2015-12-11,0.999803965825965
2015-12-14,0.999803965825965
2015-12-15,0.9839858910656236
2015-12-16,0.9704109699513358
2015-12-17,0.9706070041253707
2015-12-18,0.9705995501735158
2015-12-21,0.953916555109274
2015-12-22,0.9697346298696153
2015-12-23,0.9833095509839032
2015-12-24,0.9833095509839032
2015-12-28,0.9833170049357582
2015-12-29,1.0
2015-12-30,1.0
2015-12-31,0.9887963833961544
2016-01-04,0.9607431853482737
2016-01-05,0.926753540679613
2016-01-06,0.885714127351954
2016-01-07,0.8557151250482505
2016-01-08,0.7945495974977457
2016-01-11,0.7397866454585553
2016-01-12,0.6729042264247276
2016-01-13,0.6530255211869113
2016-01-14,0.5878411795430581
2016-01-15,0.5748617122810469
2016-01-19,0.5581936997535901
2016-01-20,0.5584866061740115
2016-01-21,0.5269048404966779
2016-01-22,0.5226453369764799
2016-01-25,0.5443561925899874
2016-01-26,0.5721668234015695
2016-01-27,0.6270320056278944
2016-01-28,0.64159575114631
2016-01-29,0.678868604628247
2016-02-01,0.7380454760923247
2016-02-02,0.8051681266323818
2016-02-03,0.8447396505405018
2016-02-04,0.9076286454734822
2016-02-05,0.9690077989055463
2016-02-08,0.9323238292345302
2016-02-09,0.9137830360583961
2016-02-10,0.8942635640324701
2016-02-11,0.9087579011696679
2016-02-12,0.909548741723421
2016-02-16,0.9506935957332139
2016-02-17,0.9737852701722364
2016-02-18,0.9994471933457849
2016-02-19,1.0
2016-02-22,1.0
2016-02-23,1.0
2016-02-24,1.0
2016-02-25,1.0
2016-02-26,1.0
2016-02-29,1.0
2016-03-01,1.0
2016-03-02,1.0
2016-03-03,1.0
2016-03-04,1.0
2016-03-07,1.0
2016-03-08,1.0
2016-03-09,1.0
2016-03-10,1.0
2016-03-11,1.0
2016-03-14,1.0
2016-03-15,1.0
2016-03-16,1.0
2016-03-17,1.0
2016-03-18,1.0
2016-03-21,1.0
2016-03-22,1.0
2016-03-23,1.0
2016-03-24,1.0
2016-03-28,1.0
2016-03-29,1.0
2016-03-30,1.0
2016-03-31,1.0
2016-04-01,1.0
2016-04-04,1.0
2016-04-05,1.0
2016-04-06,1.0
2016-04-07,1.0
2016-04-08,1.0
2016-04-11,1.0
2016-04-12,1.0
2016-04-13,1.0
2016-04-14,1.0
2016-04-15,1.0
2016-04-18,1.0
2016-04-19,1.0
2016-04-20,1.0
2016-04-21,1.0
2016-04-22,1.0
2016-04-25,1.0
2016-04-26,1.0
2016-04-27,1.0
2016-04-28,1.0
2016-04-29,1.0
2016-05-02,1.0
2016-05-03,1.0
2016-05-04,1.0
2016-05-05,1.0
2016-05-06,1.0
2016-05-09,1.0
2016-05-10,1.0
2016-05-11,1.0
2016-05-12,1.0
2016-05-13,1.0
2016-05-16,1.0
2016-05-17,1.0
2016-05-18,1.0
2016-05-19,1.0
2016-05-20,1.0
2016-05-23,1.0
2016-05-24,1.0
2016-05-25,1.0
2016-05-26,1.0
2016-05-27,1.0
2016-05-31,1.0
2016-06-01,1.0
2016-06-02,1.0
2016-06-03,1.0
2016-06-06,1.0
2016-06-07,1.0
2016-06-08,1.0
2016-06-09,1.0
2016-06-10,1.0
2016-06-13,1.0
2016-06-14,1.0
2016-06-15,1.0
2016-06-16,1.0
2016-06-17,1.0
2016-06-20,1.0
2016-06-21,1.0
2016-06-22,1.0
2016-06-23,1.0
2016-06-24,1.0
2016-06-27,1.0
2016-06-28,0.9987734983269554
2016-06-29,0.9987734983269554
2016-06-30,0.9987734983269554
2016-07-01,0.9987734983269554
2016-07-05,0.9987734983269554
2016-07-06,1.0
2016-07-07,1.0
2016-07-08,1.0
2016-07-11,1.0
2016-07-12,1.0
2016-07-13,1.0
2016-07-14,1.0
2016-07-15,1.0
2016-07-18,1.0
2016-07-19,1.0
2016-07-20,1.0
2016-07-21,1.0
2016-07-22,1.0
2016-07-25,1.0
2016-07-26,1.0
2016-07-27,1.0
2016-07-28,1.0
2016-07-29,1.0
2016-08-01,1.0
2016-08-02,1.0
2016-08-03,1.0
2016-08-04,1.0
2016-08-05,1.0
2016-08-08,1.0
2016-08-09,1.0
2016-08-10,1.0
2016-08-11,1.0
2016-08-12,1.0
2016-08-15,1.0
2016-08-16,1.0
2016-08-17,1.0
2016-08-18,1.0
2016-08-19,1.0
2016-08-22,1.0
2016-08-23,1.0
2016-08-24,1.0
2016-08-25,1.0
2016-08-26,1.0
2016-08-29,1.0
2016-08-30,1.0
2016-08-31,1.0
2016-09-01,1.0
2016-09-02,1.0
2016-09-06,1.0
2016-09-07,1.0
2016-09-08,1.0
2016-09-09,1.0
2016-09-12,0.9668173670031747
2016-09-13,0.9668173670031747
2016-09-14,0.9216928397542461
2016-09-15,0.8878868861551737
2016-09-16,0.8753549345778989
2016-09-19,0.8984464890640232
2016-09-20,0.8802446152214998
2016-09-21,0.9155153074887579
2016-09-22,0.9493212610878302
2016-09-23,0.961853212665105
2016-09-26,0.971944291175806
2016-09-27,0.9901461650183295
2016-09-28,1.0
2016-09-29,1.0
2016-09-30,1.0
2016-10-03,1.0
2016-10-04,1.0
2016-10-05,0.9854764105306189
2016-10-06,0.9753121039963635
2016-10-07,0.9478744901439382
2016-10-10,0.9135919036906242
2016-10-11,0.8903435763421857
2016-10-12,0.8357616441270924
2016-10-13,0.7810225742068992
2016-10-14,0.7399489298278971
2016-10-17,0.6850795650373838
2016-10-18,0.620408323524259
2016-10-19,0.6316058421596831
2016-10-20,0.6486894116007231
2016-10-21,0.6633471907122193
2016-10-24,0.7065655464543912
2016-10-25,0.7643953248773225
2016-10-26,0.7933711291281359
2016-10-27,0.78584321784766
2016-10-28,0.7616394928660828
2016-10-31,0.721643769535208
2016-11-01,0.6676754818164691
2016-11-02,0.600820452607038
2016-11-03,0.554981563068786
2016-11-04,0.525684243693063
2016-11-07,0.5049109621295147
2016-11-08,0.49936379160486605
2016-11-09,0.5116692133144152
2016-11-10,0.5091955772341891
2016-11-11,0.5004521779488902
2016-11-14,0.4838133473575639
2016-11-15,0.4435280034796919
2016-11-16,0.4075030320187629
2016-11-17,0.39505581418732155
2016-11-18,0.39393361881646966
2016-11-21,0.3953015888587054
2016-11-22,0.41031626314786873
2016-11-23,0.4164133173271495
2016-11-25,0.41285232654241116
2016-11-28,0.4118924566428512
2016-11-29,0.4178267154815867
2016-11-30,0.4184915421370821
2016-12-01,0.4051432093361994
2016-12-02,0.38838443293149505
2016-12-05,0.37352748144321335
2016-12-06,0.3593790198682338
2016-12-07,0.34560074033335103
2016-12-08,0.35891381708395187
2016-12-09,0.3803210678233247
2016-12-12,0.39875705935124467
2016-12-13,0.41328156261137605
2016-12-14,0.43434575121431845
2016-12-15,0.42898430635517115
2016-12-16,0.42656123704992754
2016-12-19,0.42195010659893023
2016-12-20,0.4252060536496337
2016-12-21,0.4201984703203821
2016-12-22,0.4266048534847496
2016-12-23,0.4285082458490786
2016-12-27,0.4342404174244548
2016-12-28,0.4367501237273899
2016-12-29,0.43388522773441507
2016-12-30,0.43441667850885946
2017-01-03,0.43221275036366
2017-01-04,0.4373423459687074
2017-01-05,0.44668138513359257
2017-01-06,0.49647971583118106
2017-01-09,0.5411973332272084
2017-01-10,0.6097346174982807
2017-01-11,0.672436816964078
2017-01-12,0.7427150295209963
2017-01-13,0.7712301667731477
2017-01-17,0.8069054382437898
2017-01-18,0.8411127433124349
2017-01-19,0.8530650770072551
2017-01-20,0.8341710974068984
2017-01-23,0.8293927463339008
2017-01-24,0.834909664302929
2017-01-25,0.8293734554341778
2017-01-26,0.8441935316836089
2017-01-27,0.8732226400012767
2017-01-30,0.8994854063134945
2017-01-31,0.8915680554007872
2017-02-01,0.8948130242495018
2017-02-02,0.8970780330749708
2017-02-03,0.9036333333541746
2017-02-06,0.9186331120346143
2017-02-07,0.9525092466620088
2017-02-08,0.9697994806223154
2017-02-09,0.9864101736506754
2017-02-10,1.0
2017-02-13,1.0
2017-02-14,1.0
2017-02-15,1.0
2017-02-16,1.0
2017-02-17,1.0
2017-02-21,1.0
2017-02-22,1.0
2017-02-23,1.0
2017-02-24,1.0
2017-02-27,1.0
2017-02-28,1.0
2017-03-01,1.0
2017-03-02,1.0
2017-03-03,1.0
2017-03-06,1.0
2017-03-07,1.0
2017-03-08,1.0
2017-03-09,1.0
2017-03-10,1.0
2017-03-13,1.0
2017-03-14,1.0
2017-03-15,1.0
2017-03-16,1.0
2017-03-17,1.0
2017-03-20,1.0
2017-03-21,1.0
2017-03-22,1.0
2017-03-23,1.0
2017-03-24,1.0
2017-03-27,1.0
2017-03-28,1.0
2017-03-29,1.0
2017-03-30,1.0
2017-03-31,1.0
2017-04-03,1.0
2017-04-04,1.0
2017-04-05,1.0
2017-04-06,1.0
2017-04-07,1.0
2017-04-10,1.0
2017-04-11,1.0
2017-04-12,1.0
2017-04-13,1.0
2017-04-17,1.0
2017-04-18,1.0
2017-04-19,1.0
2017-04-20,1.0
2017-04-21,1.0
2017-04-24,1.0
2017-04-25,1.0
2017-04-26,1.0
2017-04-27,1.0
2017-04-28,1.0
2017-05-01,1.0
2017-05-02,1.0
2017-05-03,1.0
2017-05-04,1.0
2017-05-05,1.0
2017-05-08,1.0
2017-05-09,1.0
2017-05-10,1.0
2017-05-11,1.0
2017-05-12,1.0
2017-05-15,1.0
2017-05-16,1.0
2017-05-17,1.0
2017-05-18,1.0
2017-05-19,1.0
2017-05-22,1.0
2017-05-23,1.0
2017-05-24,1.0
2017-05-25,1.0
2017-05-26,1.0
2017-05-30,1.0
2017-05-31,1.0
2017-06-01,1.0
2017-06-02,1.0
2017-06-05,1.0
2017-06-06,1.0
2017-06-07,1.0
2017-06-08,1.0
2017-06-09,1.0
2017-06-12,1.0
2017-06-13,1.0
2017-06-14,1.0
2017-06-15,1.0
2017-06-16,1.0
2017-06-19,1.0
2017-06-20,1.0
2017-06-21,1.0
2017-06-22,1.0
2017-06-23,1.0
2017-06-26,1.0
2017-06-27,1.0
2017-06-28,1.0
2017-06-29,1.0
2017-06-30,0.9744999819169433
2017-07-03,0.94140302693994
2017-07-05,0.8706620619651477
2017-07-06,0.8250661692851722
2017-07-07,0.735192091463793
2017-07-10,0.6763992594950761
2017-07-11,0.6381818305265727
2017-07-12,0.6446638499376651
2017-07-13,0.6656855687916536
2017-07-14,0.7256205820279189
2017-07-17,0.8093243188370558
2017-07-18,0.8806387027825625
2017-07-19,0.9448976483462624
2017-07-20,0.9694718221722495
2017-07-21,0.9994108867573633
2017-07-24,1.0
2017-07-25,1.0
2017-07-26,1.0
2017-07-27,1.0
2017-07-28,1.0
2017-07-31,1.0
2017-08-01,1.0
2017-08-02,1.0
2017-08-03,1.0
2017-08-04,1.0
2017-08-07,1.0
2017-08-08,1.0
2017-08-09,1.0
2017-08-10,1.0
2017-08-11,1.0
2017-08-14,1.0
2017-08-15,1.0
2017-08-16,1.0
2017-08-17,1.0
2017-08-18,1.0
2017-08-21,1.0
2017-08-22,1.0
2017-08-23,1.0
2017-08-24,1.0
2017-08-25,1.0
2017-08-28,1.0
2017-08-29,1.0
2017-08-30,1.0
2017-08-31,1.0
2017-09-01,1.0
2017-09-05,1.0
2017-09-06,1.0
2017-09-07,1.0
2017-09-08,1.0
2017-09-11,1.0
2017-09-12,1.0
2017-09-13,1.0
2017-09-14,1.0
2017-09-15,1.0
2017-09-18,1.0
2017-09-19,1.0
2017-09-20,1.0
2017-09-21,1.0
2017-09-22,1.0
2017-09-25,1.0
2017-09-26,1.0
2017-09-27,1.0
2017-09-28,1.0
2017-09-29,1.0
2017-10-02,1.0
2017-10-03,1.0
2017-10-04,1.0
2017-10-05,1.0
2017-10-06,1.0
2017-10-09,1.0
2017-10-10,1.0
2017-10-11,1.0
2017-10-12,1.0
2017-10-13,1.0
2017-10-16,1.0
2017-10-17,1.0
2017-10-18,1.0
2017-10-19,1.0
2017-10-20,1.0
2017-10-23,1.0
2017-10-24,1.0
2017-10-25,1.0
2017-10-26,1.0
2017-10-27,1.0
2017-10-30,1.0
2017-10-31,1.0
2017-11-01,1.0
2017-11-02,1.0
2017-11-03,1.0
2017-11-06,1.0
2017-11-07,1.0
2017-11-08,1.0
2017-11-09,1.0
2017-11-10,1.0
2017-11-13,1.0
2017-11-14,1.0
2017-11-15,1.0
2017-11-16,1.0
2017-11-17,1.0
2017-11-20,1.0
2017-11-21,1.0
2017-11-22,1.0
2017-11-24,1.0
2017-11-27,1.0
2017-11-28,1.0
2017-11-29,1.0
2017-11-30,1.0
2017-12-01,1.0
2017-12-04,1.0
2017-12-05,1.0
2017-12-06,1.0
2017-12-07,1.0
2017-12-08,1.0
2017-12-11,1.0
2017-12-12,1.0
2017-12-13,1.0
2017-12-14,1.0
2017-12-15,1.0
2017-12-18,1.0
2017-12-19,1.0
2017-12-20,1.0
2017-12-21,1.0
2017-12-22,1.0
2017-12-26,1.0
2017-12-27,1.0
2017-12-28,1.0
2017-12-29,1.0
2018-01-02,1.0
2018-01-03,1.0
2018-01-04,1.0
2018-01-05,1.0
2018-01-08,1.0
2018-01-09,1.0
2018-01-10,1.0
2018-01-11,1.0
2018-01-12,1.0
2018-01-16,1.0
2018-01-17,1.0
2018-01-18,1.0
2018-01-19,1.0
2018-01-22,1.0
2018-01-23,1.0
2018-01-24,1.0
2018-01-25,1.0
2018-01-26,1.0
2018-01-29,1.0
2018-01-30,1.0
2018-01-31,1.0
2018-02-01,1.0
2018-02-02,1.0
2018-02-05,0.9204997901159855
2018-02-06,0.8015887023588087
2018-02-07,0.6932277445737136
2018-02-08,0.5757061301198368
2018-02-09,0.439024734844469
2018-02-12,0.38639276161976444
2018-02-13,0.38349691051778695
2018-02-14,0.37364000118061624
2018-02-15,0.3804565539666712
2018-02-16,0.4152149028950629
2018-02-20,0.44555278554433714
2018-02-21,0.46065564012954263
2018-02-22,0.4651357835455415
2018-02-23,0.4642993081142894
2018-02-26,0.4667300343585339
2018-02-27,0.4967919512387686
2018-02-28,0.501757944963104
2018-03-01,0.5112266656311718
2018-03-02,0.5130483232126763
2018-03-05,0.5043811816723226
2018-03-06,0.47241252849189513
2018-03-07,0.47579948575833964
2018-03-08,0.47922051860813175
2018-03-09,0.5015470723756037
2018-03-12,0.5398113936592415
2018-03-13,0.585693727451401
2018-03-14,0.6206944885590203
2018-03-15,0.6648218702178945
2018-03-16,0.6899614116669084
2018-03-19,0.6902318766317352
2018-03-20,0.6500659056870384
2018-03-21,0.6124801451036879
2018-03-22,0.5702201400054332
2018-03-23,0.5273393226806795
2018-03-26,0.4836426100629693
2018-03-27,0.47958965344309945
2018-03-28,0.4721696747330994
2018-03-29,0.45927489676732647
2018-04-02,0.4603496508601327
2018-04-03,0.46214090524122564
2018-04-04,0.45314899760812805
2018-04-05,0.4548909280255609
2018-04-06,0.45921335691777115
2018-04-09,0.45161782736954115
2018-04-10,0.45417109646664483
2018-04-11,0.464625625648371
2018-04-12,0.4795514854119716
2018-04-13,0.483147654658886
2018-04-16,0.4943858787856925
2018-04-17,0.5192849183622564
2018-04-18,0.5628639637510517
2018-04-19,0.5886110784430075
2018-04-20,0.5991805719099756
2018-04-23,0.5900805267316067
2018-04-24,0.5592620888503941
2018-04-25,0.4963224130647713
2018-04-26,0.43708835246285355
2018-04-27,0.41103665165653147
2018-04-30,0.4061343354228086
2018-05-01,0.40095361347013014
2018-05-02,0.39699305081802244
2018-05-03,0.3956092658035524
2018-05-04,0.3928368563598182
2018-05-07,0.39202657981783845
2018-05-08,0.3983776261372244
2018-05-09,0.4078819244051333
2018-05-10,0.42142635083291086
2018-05-11,0.4413811257588199
2018-05-14,0.4544742474069402
2018-05-15,0.4624216672938063
2018-05-16,0.4534010849244732
2018-05-17,0.4429200173393408
2018-05-18,0.41919830676630465
2018-05-21,0.39688930411071877
2018-05-22,0.3812061907719827
2018-05-23,0.38169586052030485
2018-05-24,0.387861625858442
2018-05-25,0.403525409299675
2018-05-29,0.41808844067768075
2018-05-30,0.4334898017251646
2018-05-31,0.4529721759793673
2018-06-01,0.46362413164648003
2018-06-04,0.46848800123631085
2018-06-05,0.4725512030279223
2018-06-06,0.4776690163641552
2018-06-07,0.48023431393414384
2018-06-08,0.48800083053338916
2018-06-11,0.49608792273892116
2018-06-12,0.5100468846750532
2018-06-13,0.5155784175463851
2018-06-14,0.5240948069602507
2018-06-15,0.5520694608169676
2018-06-18,0.5454839490519616
2018-06-19,0.5317236112360815
2018-06-20,0.519955220150287
2018-06-21,0.5024201173572312
2018-06-22,0.4606557237293466
2018-06-25,0.4524680571664538
2018-06-26,0.438164439749616
2018-06-27,0.4235816782849147
2018-06-28,0.4064571165294016
2018-06-29,0.39326405594097896
2018-07-02,0.38068408819832755
2018-07-03,0.3722421257704672
2018-07-05,0.3712812156373158
2018-07-06,0.3797995854257521
2018-07-09,0.39103883025580544
2018-07-10,0.40479071415693246
2018-07-11,0.42166574853407857
2018-07-12,0.4247571952095598
2018-07-13,0.43203168536182684
2018-07-16,0.4340842762454458
2018-07-17,0.4301054683395195
2018-07-18,0.42238163233005244
2018-07-19,0.42212568207003454
2018-07-20,0.41021763825287055
2018-07-23,0.40001673532092125
2018-07-24,0.38772493295655897
2018-07-25,0.38287043990516445
2018-07-26,0.38705049948133075
2018-07-27,0.38519357312328734
2018-07-30,0.37858556325231346
2018-07-31,0.3694149915600328
2018-08-01,0.3627982941253278
2018-08-02,0.34271873364844013
2018-08-03,0.3334510827910441
2018-08-06,0.3338485385062211
2018-08-07,0.3406819690456013
2018-08-08,0.3434835500633512
2018-08-09,0.3533247025002203
2018-08-10,0.3623523379149427
2018-08-13,0.36351831593241074
2018-08-14,0.3551790990975474
2018-08-15,0.34866548859312696
2018-08-16,0.3268657688342781
2018-08-17,0.30733046967607286
2018-08-20,0.29628086008046217
2018-08-21,0.30048365328674
2018-08-22,0.30350836631356815
2018-08-23,0.32307197279550026
2018-08-24,0.33399961266350486
2018-08-27,0.3533628602974819
2018-08-28,0.3736274556599595
2018-08-29,0.3860383812514795
2018-08-30,0.4028496066193811
2018-08-31,0.4215242155323538
2018-09-04,0.42445066031175144
2018-09-05,0.41516783214751296
2018-09-06,0.4071223993562848
2018-09-07,0.39051016497760926
2018-09-10,0.37118233656210275
2018-09-11,0.3555920567270094
2018-09-12,0.3474749095450576
2018-09-13,0.34801065309758167
2018-09-14,0.3527792705127442
2018-09-17,0.3583817924504924
2018-09-18,0.3580723326499907
2018-09-19,0.356330476103388
2018-09-20,0.35076142540960986
2018-09-21,0.35086374282947375
2018-09-24,0.35080465485095613
2018-09-25,0.35312825653350366
2018-09-26,0.35620302186810066
2018-09-27,0.3569664804064384
2018-09-28,0.34817334001370137
2018-10-01,0.3472690094566248
2018-10-02,0.34583249378445596
2018-10-03,0.35164586508474194
2018-10-04,0.35124279206610565
2018-10-05,0.34126167271122154
2018-10-08,0.32275921385041995
2018-10-09,0.3043796841392267
2018-10-10,0.2780778019039124
2018-10-11,0.2597589337742571
2018-10-12,0.25164522037547526
2018-10-15,0.25
2018-10-16,0.25
2018-10-17,0.25
2018-10-18,0.25
2018-10-19,0.25
2018-10-22,0.25
2018-10-23,0.25
2018-10-24,0.25
2018-10-25,0.25
2018-10-26,0.25
2018-10-29,0.25
2018-10-30,0.25
2018-10-31,0.25
2018-11-01,0.25
2018-11-02,0.25
2018-11-05,0.25
2018-11-06,0.25
2018-11-07,0.25
2018-11-08,0.25
2018-11-09,0.25
2018-11-12,0.25
2018-11-13,0.25
2018-11-14,0.25
2018-11-15,0.25
2018-11-16,0.25
2018-11-19,0.25
2018-11-20,0.25
2018-11-21,0.25
2018-11-23,0.25
2018-11-26,0.25
2018-11-27,0.25
2018-11-28,0.25
2018-11-29,0.25
2018-11-30,0.25
2018-12-03,0.25
2018-12-04,0.25
2018-12-06,0.25
2018-12-07,0.25
2018-12-10,0.25
2018-12-11,0.25
2018-12-12,0.25
2018-12-13,0.25
2018-12-14,0.25
2018-12-17,0.25
2018-12-18,0.25
2018-12-19,0.25
2018-12-20,0.25
2018-12-21,0.25
2018-12-24,0.25
2018-12-26,0.25
2018-12-27,0.25
2018-12-28,0.25
2018-12-31,0.25
2019-01-02,0.25
2019-01-03,0.25
2019-01-04,0.25
2019-01-07,0.25
2019-01-08,0.25
2019-01-09,0.25
2019-01-10,0.25
2019-01-11,0.25
2019-01-14,0.25
2019-01-15,0.25
2019-01-16,0.25
2019-01-17,0.25
2019-01-18,0.25
2019-01-22,0.25
2019-01-23,0.25
2019-01-24,0.25
2019-01-25,0.25
2019-01-28,0.25
2019-01-29,0.25
2019-01-30,0.25
2019-01-31,0.2668554781083502
2019-02-01,0.2954645684934267
2019-02-04,0.3293746411599176
2019-02-05,0.39045611015432596
2019-02-06,0.4836390283673033
2019-02-07,0.5453425893191808
2019-02-08,0.5766104250403441
2019-02-11,0.6052762898186825
2019-02-12,0.6023421605722522
2019-02-13,0.5826851038588782
2019-02-14,0.5759925304855473
2019-02-15,0.5923961494860176
2019-02-19,0.6185251475691902
2019-02-20,0.6585975236610757
2019-02-21,0.68211541439285
2019-02-22,0.6930673043204594
2019-02-25,0.7124268459696348
2019-02-26,0.7202297367779291
2019-02-27,0.7218274779520695
2019-02-28,0.7145324018932424
2019-03-01,0.7144671550250861
2019-03-04,0.6970534071089065
2019-03-05,0.6802092430215889
2019-03-06,0.6613748404699638
2019-03-07,0.6474410667301067
2019-03-08,0.6319839337205777
2019-03-11,0.625430824096723
2019-03-12,0.6345115795215159
2019-03-13,0.6557007012919343
2019-03-14,0.6940216496763478
2019-03-15,0.7289724127964157
2019-03-18,0.7753919432417182
2019-03-19,0.8097271786347962
2019-03-20,0.8332312296809942
2019-03-21,0.8551617468074839
2019-03-22,0.9029150079505948
2019-03-25,0.9224432227284527
2019-03-26,0.9398708815401176
2019-03-27,0.9599596753708226
2019-03-28,0.9652669318457244
2019-03-29,0.9565873158653766
2019-04-01,0.9689663414263648
2019-04-02,0.9784590295478507
2019-04-03,0.9826940084381504
2019-04-04,0.9913203840196522
2019-04-05,1.0
2019-04-08,1.0
2019-04-09,1.0
2019-04-10,1.0
2019-04-11,1.0
2019-04-12,1.0
2019-04-15,1.0
2019-04-16,1.0
2019-04-17,1.0
2019-04-18,1.0
2019-04-22,1.0
2019-04-23,1.0
2019-04-24,1.0
2019-04-25,1.0
2019-04-26,1.0
2019-04-29,1.0
2019-04-30,1.0
2019-05-01,1.0
2019-05-02,1.0
2019-05-03,1.0
2019-05-06,1.0
2019-05-07,1.0
2019-05-08,1.0
2019-05-09,1.0
2019-05-10,1.0
2019-05-13,1.0
2019-05-14,0.9653000566970784
2019-05-15,0.9520326348471457
2019-05-16,0.9520326348471457
2019-05-17,0.9520326348471457
2019-05-20,0.9520326348471457
2019-05-21,0.96305949643009
2019-05-22,0.9757401399040463
2019-05-23,0.9713736088988426
2019-05-24,0.9492500286866262
2019-05-28,0.9300901504421768
2019-05-29,0.9240218643104043
2019-05-30,0.8769658477912262
2019-05-31,0.8606612728462221
2019-06-03,0.8477536431740524
2019-06-04,0.8170282674231203
2019-06-05,0.8467696352748698
2019-06-06,0.8944124301700246
2019-06-07,0.9150835361202322
2019-06-10,0.9501147460046184
2019-06-11,1.0
2019-06-12,1.0
2019-06-13,1.0
2019-06-14,1.0
2019-06-17,1.0
2019-06-18,1.0
2019-06-19,1.0
2019-06-20,1.0
2019-06-21,1.0
2019-06-24,1.0
2019-06-25,1.0
2019-06-26,1.0
2019-06-27,1.0
2019-06-28,1.0
2019-07-01,1.0
2019-07-02,1.0
2019-07-03,1.0
2019-07-05,1.0
2019-07-08,1.0
2019-07-09,1.0
2019-07-10,1.0
2019-07-11,1.0
2019-07-12,1.0
2019-07-15,1.0
2019-07-16,1.0
2019-07-17,1.0
2019-07-18,1.0
